

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
   884                           
   885                           ;DTMF_Controller.C: 65: LP_FLAG = 0;
   886  0091  1283               	bcf	3,5	;RP0=0, select bank0
   887  0092  1303               	bcf	3,6	;RP1=0, select bank0
   888  0093  01BD               	clrf	_LP_FLAG
   889  0094                     l1750:	
   890                           
   891                           ;DTMF_Controller.C: 66: }
   892                           ;DTMF_Controller.C: 67: }
   893                           ;DTMF_Controller.C: 70: if(RB3 == 0)
   894  0094  1986               	btfsc	6,3	;volatile
   895  0095  28A3               	goto	l1764
   896                           
   897                           ;DTMF_Controller.C: 71: {
   898                           ;DTMF_Controller.C: 72: Dry_Run_Timer++;
   899  0096  3001               	movlw	1
   900  0097  00AD               	movwf	??_main
   901  0098  082D               	movf	??_main,w
   902  0099  07B2               	addwf	main@Dry_Run_Timer,f
   903                           
   904                           ;DTMF_Controller.C: 73: if(Dry_Run_Timer == 8)
   905  009A  0832               	movf	main@Dry_Run_Timer,w
   906  009B  3A08               	xorlw	8
   907  009C  1D03               	skipz
   908  009D  28A4               	goto	l1766
   909                           
   910                           ;DTMF_Controller.C: 74: {
   911                           ;DTMF_Controller.C: 76: motor_stop();
   912  009E  2422               	fcall	_motor_stop
   913                           
   914                           ;DTMF_Controller.C: 77: MOTOR_FLAG = 0;
   915  009F  1283               	bcf	3,5	;RP0=0, select bank0
   916  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   917  00A1  01BE               	clrf	_MOTOR_FLAG
   918                           
   919                           ;DTMF_Controller.C: 78: LP_FLAG = 0;
   920  00A2  01BD               	clrf	_LP_FLAG
   921  00A3                     l1764:	
   922                           ;DTMF_Controller.C: 80: }
   923                           ;DTMF_Controller.C: 81: }
   924                           
   925                           ;DTMF_Controller.C: 79: Dry_Run_Timer = 0;
   926                           
   927                           
   928                           ;DTMF_Controller.C: 82: else
   929                           ;DTMF_Controller.C: 83: {
   930                           ;DTMF_Controller.C: 84: Dry_Run_Timer = 0;
   931  00A3  01B2               	clrf	main@Dry_Run_Timer
   932  00A4                     l1766:	
   933                           
   934                           ;DTMF_Controller.C: 85: }
   935                           ;DTMF_Controller.C: 86: }
   936                           ;DTMF_Controller.C: 87: timer++;
   937  00A4  3001               	movlw	1
   938  00A5  00AD               	movwf	??_main
   939  00A6  082D               	movf	??_main,w
   940  00A7  07B1               	addwf	main@timer,f
   941  00A8  286C               	goto	l1768
   942  00A9                     l168:	
   943                           
   944                           ;DTMF_Controller.C: 88: }
   945                           ;DTMF_Controller.C: 89: }
   946                           ;DTMF_Controller.C: 92: char input;
   947                           ;DTMF_Controller.C: 93: char res;
   948                           ;DTMF_Controller.C: 94: char repeat = 1;
   949  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   950  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   951  00AB  01B6               	clrf	main@repeat
   952  00AC  0AB6               	incf	main@repeat,f
   953                           
   954                           ;DTMF_Controller.C: 95: char chances = 0;
   955  00AD  01B4               	clrf	main@chances
   956                           
   957                           ;DTMF_Controller.C: 98: char valid_user = welcome_user();
   958  00AE  22E8               	fcall	_welcome_user
   959  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   960  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   961  00B1  00AD               	movwf	??_main
   962  00B2  082D               	movf	??_main,w
   963  00B3  00B0               	movwf	main@valid_user
   964                           
   965                           ;DTMF_Controller.C: 100: if(valid_user == 1)
   966  00B4  0830               	movf	main@valid_user,w
   967  00B5  3A01               	xorlw	1
   968  00B6  1D03               	skipz
   969  00B7  286C               	goto	l1768
   970                           
   971                           ;DTMF_Controller.C: 101: {
   972                           ;DTMF_Controller.C: 102: if(phase_check() == 0)
   973  00B8  244C               	fcall	_phase_check
   974  00B9  3800               	iorlw	0
   975  00BA  1D03               	skipz
   976  00BB  28CA               	goto	l1782
