

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
   791  1573  0804               	movf	4,w
   792  1574  067D               	xorwf	125,w
   793  1575  1903               	btfsc	3,2
   794  1576  3400               	retlw	0
   795  1577  0AFF               	incf	127,f
   796  1578  1903               	btfsc	3,2
   797  1579  0AFE               	incf	126,f
   798  157A  2D6E               	goto	init_ram0
   799                           
   800                           	psect	cstackBANK1
   801  00C9                     __pcstackBANK1:	
   802  00C9                     SIM300SendMsg@cmd:	
   803                           
   804                           ; 25 bytes @ 0x0
   805  00C9                     	ds	25
   806  00E2                     SIM300SendMsg@len:	
   807                           
   808                           ; 1 bytes @ 0x19
   809  00E2                     	ds	1
   810  00E3                     SIM300SendMsg@num:	
   811                           
   812                           ; 1 bytes @ 0x1A
   813  00E3                     	ds	1
   814  00E4                     SIM300SendMsg@n:	
   815                           
   816                           ; 1 bytes @ 0x1B
   817  00E4                     	ds	1
   818                           
   819                           	psect	cstackCOMMON
   820  0070                     __pcstackCOMMON:	
   821  0070                     ?_USARTHandleRxInt:	
   822  0070                     ??_USARTHandleRxInt:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  0070                     ?_start:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?_stop:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0070                     ?_SMSCommunication:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0070                     ?_USARTWriteChar:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0070                     ?_isdigit:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0070                     ?_ISR:	
   841                           ; 1 bit 
   842                           
   843  0070                     ?_main:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0070                     ?_eeprom_read:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  0070                     ?_SIM300Init:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_phase_check:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_SIM300WaitForValidCall:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_SIM300WaitForValidMsg:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_USARTDataAvailable:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_USARTReadData:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_SIM300ReadValidMsg:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_toupper:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_SIM300DeleteMsg:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_USARTFlushBuffer:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 2 bytes @ 0x0
   881  0070                     	ds	4
   882  0074                     USARTHandleRxInt@data:	
   883                           
   884                           ; 1 bytes @ 0x4
   885  0074                     	ds	1
   886  0075                     ??_ISR:	
   887                           
   888                           ; 0 bytes @ 0x5
   889  0075                     	ds	4
   890                           
   891                           	psect	cstackBANK0
   892  0020                     __pcstackBANK0:	
   893  0020                     ??_eeprom_read:	
   894  0020                     ??_phase_check:	
   895                           ; 0 bytes @ 0x0
   896                           
   897  0020                     ??_start:	
   898                           ; 0 bytes @ 0x0
   899                           
   900  0020                     ??_stop:	
   901                           ; 0 bytes @ 0x0
   902                           
   903  0020                     ?_eeprom_write:	
   904                           ; 0 bytes @ 0x0
   905                           
   906  0020                     ?_USARTInit:	
   907                           ; 0 bytes @ 0x0
   908                           
   909  0020                     ??_USARTDataAvailable:	
   910                           ; 0 bytes @ 0x0
   911                           
   912  0020                     ??_USARTWriteChar:	
   913                           ; 0 bytes @ 0x0
   914                           
   915  0020                     ??_USARTReadData:	
   916                           ; 0 bytes @ 0x0
   917                           
   918  0020                     ??_isdigit:	
   919                           ; 0 bytes @ 0x0
   920                           
   921  0020                     ??_toupper:	
   922                           ; 0 bytes @ 0x0
   923                           
   924  0020                     ?_strcpy:	
   925                           ; 0 bytes @ 0x0
   926                           
   927  0020                     ?_strcat:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0020                     ?_SIM300CheckResponse:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0020                     ?_strchr:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0020                     ?_strlen:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0020                     ?___wmul:	
   940                           ; 2 bytes @ 0x0
   941                           
   942  0020                     ?___lwdiv:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0020                     SIM300CheckResponse@check:	
   946                           ; 2 bytes @ 0x0
   947                           
   948  0020                     USARTWriteChar@ch:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     eeprom_write@value:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0020                     _isdigit$733:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     strcat@from:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     strcpy@from:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     USARTInit@baud_rate:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ___wmul@multiplier:	
