

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
   855                           ;wallclock.c: 36: RCSTAbits.RX9=0;
   856  041D  1318               	bcf	24,6	;volatile
   857                           
   858                           ;wallclock.c: 37: RCSTAbits.CREN=1;
   859  041E  1618               	bsf	24,4	;volatile
   860                           
   861                           ;wallclock.c: 38: RCSTAbits.ADDEN=0;
   862  041F  1198               	bcf	24,3	;volatile
   863                           
   864                           ;wallclock.c: 41: RCIE=1;
   865  0420  1683               	bsf	3,5	;RP0=1, select bank1
   866  0421  1303               	bcf	3,6	;RP1=0, select bank1
   867  0422  168C               	bsf	12,5	;volatile
   868                           
   869                           ;wallclock.c: 42: PEIE=1;
   870  0423  170B               	bsf	11,6	;volatile
   871                           
   872                           ;wallclock.c: 45: OPTION_REG = 0xC1;
   873  0424  30C1               	movlw	193
   874  0425  0081               	movwf	1	;volatile
   875                           
   876                           ;wallclock.c: 46: T0IE = 1;
   877  0426  168B               	bsf	11,5	;volatile
   878                           
   879                           ;wallclock.c: 47: TMR0 = 17;
   880  0427  3011               	movlw	17
   881  0428  1283               	bcf	3,5	;RP0=0, select bank0
   882  0429  1303               	bcf	3,6	;RP1=0, select bank0
   883  042A  0081               	movwf	1	;volatile
   884                           
   885                           ;wallclock.c: 49: (GIE = 1);
   886  042B  178B               	bsf	11,7	;volatile
   887                           
   888                           ;wallclock.c: 51: srand(100);
   889  042C  3064               	movlw	100
   890  042D  00C7               	movwf	srand@x
   891  042E  3000               	movlw	0
   892  042F  00C8               	movwf	srand@x+1
   893  0430  276A               	fcall	_srand
   894  0431                     l1986:	
   895                           ;wallclock.c: 53: while(1)
   896                           
   897                           
   898                           ;wallclock.c: 54: {
   899                           ;wallclock.c: 55: if(sec_flag == 1)
   900  0431  1283               	bcf	3,5	;RP0=0, select bank0
   901  0432  1303               	bcf	3,6	;RP1=0, select bank0
   902  0433  0833               	movf	_sec_flag,w
   903  0434  3A01               	xorlw	1
   904  0435  1D03               	skipz
   905  0436  2C31               	goto	l1986
   906                           
   907                           ;wallclock.c: 56: {
   908                           ;wallclock.c: 57: if((secs % 5) == 0)
   909  0437  3005               	movlw	5
   910  0438  00C7               	movwf	___awmod@divisor
   911  0439  3000               	movlw	0
   912  043A  00C8               	movwf	___awmod@divisor+1
   913  043B  0834               	movf	_secs,w
   914  043C  00DF               	movwf	??_main
   915  043D  01E0               	clrf	??_main+1
   916  043E  085F               	movf	??_main,w
   917  043F  00C9               	movwf	___awmod@dividend
   918  0440  0860               	movf	??_main+1,w
   919  0441  00CA               	movwf	___awmod@dividend+1
   920  0442  2592               	fcall	___awmod
   921  0443  1283               	bcf	3,5	;RP0=0, select bank0
   922  0444  1303               	bcf	3,6	;RP1=0, select bank0
   923  0445  0848               	movf	?___awmod+1,w
   924  0446  0447               	iorwf	?___awmod,w
   925  0447  1D03               	skipz
   926  0448  2C59               	goto	l1996
   927                           
   928                           ;wallclock.c: 58: {
   929                           ;wallclock.c: 59: ran = rand();
   930  0449  2539               	fcall	_rand
   931  044A  1283               	bcf	3,5	;RP0=0, select bank0
   932  044B  1303               	bcf	3,6	;RP1=0, select bank0
   933  044C  0855               	movf	?_rand+1,w
   934  044D  01A7               	clrf	_ran+1
   935  044E  07A7               	addwf	_ran+1,f
   936  044F  0854               	movf	?_rand,w
   937  0450  01A6               	clrf	_ran
   938  0451  07A6               	addwf	_ran,f
   939                           
   940                           ;wallclock.c: 60: if((ran % 2) == 0)
   941  0452  1826               	btfsc	_ran,0
   942  0453  2C57               	goto	l186
   943                           
   944                           ;wallclock.c: 61: eagle_flag = 1;
   945  0454  01AF               	clrf	_eagle_flag
   946  0455  0AAF               	incf	_eagle_flag,f
   947  0456  2C59               	goto	l1996
   948  0457                     l186:	
   949                           
   950                           ;wallclock.c: 62: else
   951                           ;wallclock.c: 63: date_flag = 1;
   952  0457  01E2               	clrf	_date_flag
   953  0458  0AE2               	incf	_date_flag,f
   954  0459                     l1996:	
