

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   674  007E8D  49                 	db	73	;'I'
   675  007E8E  4E                 	db	78	;'N'
   676  007E8F  47                 	db	71	;'G'
   677  007E90  20                 	db	32
   678  007E91  50                 	db	80	;'P'
   679  007E92  41                 	db	65	;'A'
   680  007E93  43                 	db	67	;'C'
   681  007E94  4B                 	db	75	;'K'
   682  007E95  45                 	db	69	;'E'
   683  007E96  54                 	db	84	;'T'
   684  007E97  20                 	db	32
   685  007E98  00                 	db	0
   686  007E99                     STR_35:
   687  007E99  4D                 	db	77	;'M'
   688  007E9A  45                 	db	69	;'E'
   689  007E9B  4D                 	db	77	;'M'
   690  007E9C  4F                 	db	79	;'O'
   691  007E9D  52                 	db	82	;'R'
   692  007E9E  59                 	db	89	;'Y'
   693  007E9F  20                 	db	32
   694  007EA0  46                 	db	70	;'F'
   695  007EA1  55                 	db	85	;'U'
   696  007EA2  4C                 	db	76	;'L'
   697  007EA3  4C                 	db	76	;'L'
   698  007EA4  2E                 	db	46
   699  007EA5  2E                 	db	46
   700  007EA6  2E                 	db	46
   701  007EA7  00                 	db	0
   702  007EA8                     STR_28:
   703  007EA8  53                 	db	83	;'S'
   704  007EA9  45                 	db	69	;'E'
   705  007EAA  43                 	db	67	;'C'
   706  007EAB  4F                 	db	79	;'O'
   707  007EAC  4E                 	db	78	;'N'
   708  007EAD  44                 	db	68	;'D'
   709  007EAE  20                 	db	32
   710  007EAF  52                 	db	82	;'R'
   711  007EB0  45                 	db	69	;'E'
   712  007EB1  41                 	db	65	;'A'
   713  007EB2  44                 	db	68	;'D'
   714  007EB3  49                 	db	73	;'I'
   715  007EB4  4E                 	db	78	;'N'
   716  007EB5  47                 	db	71	;'G'
   717  007EB6  00                 	db	0
   718  007EB7                     STR_30:
   719  007EB7  4D                 	db	77	;'M'
   720  007EB8  49                 	db	73	;'I'
   721  007EB9  4E                 	db	78	;'N'
   722  007EBA  55                 	db	85	;'U'
   723  007EBB  54                 	db	84	;'T'
   724  007EBC  45                 	db	69	;'E'
   725  007EBD  20                 	db	32
   726  007EBE  52                 	db	82	;'R'
   727  007EBF  45                 	db	69	;'E'
   728  007EC0  41                 	db	65	;'A'
   729  007EC1  44                 	db	68	;'D'
   730  007EC2  49                 	db	73	;'I'
   731  007EC3  4E                 	db	78	;'N'
   732  007EC4  47                 	db	71	;'G'
   733  007EC5  00                 	db	0
   734  007EC6                     STR_22:
   735  007EC6  44                 	db	68	;'D'
   736  007EC7  41                 	db	65	;'A'
   737  007EC8  54                 	db	84	;'T'
   738  007EC9  41                 	db	65	;'A'
   739  007ECA  20                 	db	32
   740  007ECB  54                 	db	84	;'T'
   741  007ECC  4F                 	db	79	;'O'
   742  007ECD  20                 	db	32
   743  007ECE  43                 	db	67	;'C'
   744  007ECF  45                 	db	69	;'E'
   745  007ED0  4E                 	db	78	;'N'
   746  007ED1  54                 	db	84	;'T'
   747  007ED2  45                 	db	69	;'E'
   748  007ED3  52                 	db	82	;'R'
   749  007ED4  00                 	db	0
   750  007ED5                     STR_16:
   751  007ED5  50                 	db	80	;'P'
   752  007ED6  41                 	db	65	;'A'
   753  007ED7  43                 	db	67	;'C'
   754  007ED8  4B                 	db	75	;'K'
   755  007ED9  45                 	db	69	;'E'
   756  007EDA  54                 	db	84	;'T'
   757  007EDB  20                 	db	32
   758  007EDC  54                 	db	84	;'T'
   759  007EDD  49                 	db	73	;'I'
   760  007EDE  4D                 	db	77	;'M'
   761  007EDF  45                 	db	69	;'E'
   762  007EE0  4F                 	db	79	;'O'
   763  007EE1  55                 	db	85	;'U'
   764  007EE2  54                 	db	84	;'T'
   765  007EE3  00                 	db	0
   766  007EE4                     STR_48:
   767  007EE4  52                 	db	82	;'R'
   768  007EE5  45                 	db	69	;'E'
   769  007EE6  51                 	db	81	;'Q'
   770  007EE7  55                 	db	85	;'U'
   771  007EE8  45                 	db	69	;'E'
   772  007EE9  53                 	db	83	;'S'
   773  007EEA  54                 	db	84	;'T'
   774  007EEB  20                 	db	32
   775  007EEC  53                 	db	83	;'S'
   776  007EED  45                 	db	69	;'E'
   777  007EEE  4E                 	db	78	;'N'
   778  007EEF  54                 	db	84	;'T'
   779  007EF0  21                 	db	33
   780  007EF1  00                 	db	0
   781  007EF2                     STR_23:
   782  007EF2  4D                 	db	77	;'M'
   783  007EF3  4F                 	db	79	;'O'
   784  007EF4  44                 	db	68	;'D'
   785  007EF5  45                 	db	69	;'E'
   786  007EF6  20                 	db	32
   787  007EF7  3D                 	db	61	;'='
   788  007EF8  20                 	db	32
   789  007EF9  50                 	db	80	;'P'
   790  007EFA  41                 	db	65	;'A'
   791  007EFB  52                 	db	82	;'R'
   792  007EFC  41                 	db	65	;'A'
   793  007EFD  4D                 	db	77	;'M'
   794  007EFE  2E                 	db	46
   795  007EFF  00                 	db	0
   796  007F00                     STR_65:
   797  007F00  41                 	db	65	;'A'
   798  007F01  4C                 	db	76	;'L'
   799  007F02  4C                 	db	76	;'L'
   800  007F03  20                 	db	32
   801  007F04  44                 	db	68	;'D'
   802  007F05  41                 	db	65	;'A'
   803  007F06  54                 	db	84	;'T'
   804  007F07  41                 	db	65	;'A'
   805  007F08  20                 	db	32
   806  007F09  53                 	db	83	;'S'
   807  007F0A  45                 	db	69	;'E'
   808  007F0B  4E                 	db	78	;'N'
   809  007F0C  54                 	db	84	;'T'
   810  007F0D  00                 	db	0
   811  007F0E                     STR_24:
   812  007F0E  4C                 	db	76	;'L'
   813  007F0F  4F                 	db	79	;'O'
   814  007F10  43                 	db	67	;'C'
   815  007F11  41                 	db	65	;'A'
   816  007F12  4C                 	db	76	;'L'
   817  007F13  20                 	db	32
   818  007F14  44                 	db	68	;'D'
   819  007F15  49                 	db	73	;'I'
   820  007F16  53                 	db	83	;'S'
   821  007F17  50                 	db	80	;'P'
   822  007F18  4C                 	db	76	;'L'
   823  007F19  41                 	db	65	;'A'
   824  007F1A  59                 	db	89	;'Y'
   825  007F1B  00                 	db	0
   826  007F1C                     STR_6:
   827  007F1C  45                 	db	69	;'E'
   828  007F1D  43                 	db	67	;'C'
   829  007F1E  4F                 	db	79	;'O'
   830  007F1F  20                 	db	32
   831  007F20  52                 	db	82	;'R'
   832  007F21  45                 	db	69	;'E'
   833  007F22  43                 	db	67	;'C'
   834  007F23  45                 	db	69	;'E'
   835  007F24  49                 	db	73	;'I'
   836  007F25  56                 	db	86	;'V'
   837  007F26  45                 	db	69	;'E'
   838  007F27  44                 	db	68	;'D'
   839  007F28  20                 	db	32
   840  007F29  00                 	db	0
   841  007F2A                     STR_50:
   842  007F2A  52                 	db	82	;'R'
   843  007F2B  45                 	db	69	;'E'
   844  007F2C  43                 	db	67	;'C'
   845  007F2D  45                 	db	69	;'E'
   846  007F2E  49                 	db	73	;'I'
   847  007F2F  56                 	db	86	;'V'
   848  007F30  45                 	db	69	;'E'
   849  007F31  44                 	db	68	;'D'
   850  007F32  2E                 	db	46
   851  007F33  2E                 	db	46
   852  007F34  2E                 	db	46
   853  007F35  21                 	db	33
   854  007F36  00                 	db	0
   855  007F37                     STR_39:
   856  007F37  50                 	db	80	;'P'
   857  007F38  41                 	db	65	;'A'
   858  007F39  43                 	db	67	;'C'
   859  007F3A  4B                 	db	75	;'K'
   860  007F3B  45                 	db	69	;'E'
   861  007F3C  54                 	db	84	;'T'
   862  007F3D  20                 	db	32
   863  007F3E  53                 	db	83	;'S'
   864  007F3F  45                 	db	69	;'E'
   865  007F40  4E                 	db	78	;'N'
   866  007F41  54                 	db	84	;'T'
   867  007F42  21                 	db	33
   868  007F43  00                 	db	0
   869  007F44                     STR_34:
   870  007F44  54                 	db	84	;'T'
   871  007F45  4F                 	db	79	;'O'
   872  007F46  20                 	db	32
   873  007F47  45                 	db	69	;'E'
   874  007F48  45                 	db	69	;'E'
   875  007F49  50                 	db	80	;'P'
   876  007F4A  52                 	db	82	;'R'
   877  007F4B  4F                 	db	79	;'O'
   878  007F4C  4D                 	db	77	;'M'
   879  007F4D  2E                 	db	46
   880  007F4E  2E                 	db	46
   881  007F4F  2E                 	db	46
   882  007F50  00                 	db	0
   883  007F51                     STR_51:
   884  007F51  55                 	db	85	;'U'
   885  007F52  50                 	db	80	;'P'
   886  007F53  44                 	db	68	;'D'
   887  007F54  41                 	db	65	;'A'
   888  007F55  54                 	db	84	;'T'
   889  007F56  49                 	db	73	;'I'
   890  007F57  4E                 	db	78	;'N'
   891  007F58  47                 	db	71	;'G'
   892  007F59  20                 	db	32
   893  007F5A  52                 	db	82	;'R'
   894  007F5B  54                 	db	84	;'T'
   895  007F5C  43                 	db	67	;'C'
   896  007F5D  00                 	db	0
   897  007F5E                     STR_26:
   898  007F5E  52                 	db	82	;'R'
   899  007F5F  54                 	db	84	;'T'
   900  007F60  43                 	db	67	;'C'
   901  007F61  20                 	db	32
   902  007F62  53                 	db	83	;'S'
   903  007F63  45                 	db	69	;'E'
   904  007F64  54                 	db	84	;'T'
   905  007F65  54                 	db	84	;'T'
