

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
   876 ;;		On entry : 17F/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1
   880 ;;      Params:         0       0       0
   881 ;;      Locals:         0       5       0
   882 ;;      Temps:          0       3       0
   883 ;;      Totals:         0       8       0
   884 ;;Total ram usage:        8 bytes
   885 ;; Hardware stack levels required when called:    7
   886 ;; This function calls:
   887 ;;		_SIM300Cmd
   888 ;;		_SIM300Init
   889 ;;		_SIM300SendMsg
   890 ;;		_USARTFlushBuffer
   891 ;; This function is called by:
   892 ;;		Startup code after reset
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _main
   898  001A                     _main:	
   899                           
   900                           ;Security.c: 14: TRISB = 0xFF;
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904  001A  30FF               	movlw	255
   905  001B  1683               	bsf	3,5	;RP0=1, select bank1
   906  001C  1303               	bcf	3,6	;RP1=0, select bank1
   907  001D  0086               	movwf	6	;volatile
   908                           
   909                           ;Security.c: 15: TRISC = 0x00;
   910  001E  0187               	clrf	7	;volatile
   911                           
   912                           ;Security.c: 16: char count = 0;
   913  001F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0020  1303               	bcf	3,6	;RP1=0, select bank0
   915  0021  01DE               	clrf	main@count
   916                           
   917                           ;Security.c: 17: char SMS_Sent = 0;
   918  0022  01DD               	clrf	main@SMS_Sent
   919                           
   920                           ;Security.c: 18: uint8_t ref,result;
   921                           ;Security.c: 20: for(count = 0; count < 5; count ++)
   922  0023  01DE               	clrf	main@count
   923  0024  3005               	movlw	5
   924  0025  025E               	subwf	main@count,w
   925  0026  1803               	btfsc	3,0
   926  0027  2850               	goto	l2111
   927  0028                     l39:	
   928                           
   929                           ;Security.c: 21: {
   930                           ;Security.c: 22: RC5 = 1;
   931  0028  1687               	bsf	7,5	;volatile
   932                           
   933                           ;Security.c: 23: _delay((unsigned long)((1000)*(4000000/4000.0)));
   934  0029  3006               	movlw	6
   935  002A  00D9               	movwf	??_main+2
   936  002B  3013               	movlw	19
   937  002C  00D8               	movwf	??_main+1
   938  002D  30B1               	movlw	177
   939  002E  00D7               	movwf	??_main
   940  002F                     u2087:	
   941  002F  0BD7               	decfsz	??_main,f
   942  0030  282F               	goto	u2087
   943  0031  0BD8               	decfsz	??_main+1,f
   944  0032  282F               	goto	u2087
   945  0033  0BD9               	decfsz	??_main+2,f
   946  0034  282F               	goto	u2087
   947  0035  2836               	nop2
   948                           
   949                           ;Security.c: 24: RC5 = 0;
   950  0036  1283               	bcf	3,5	;RP0=0, select bank0
   951  0037  1303               	bcf	3,6	;RP1=0, select bank0
   952  0038  1287               	bcf	7,5	;volatile
   953                           
   954                           ;Security.c: 25: _delay((unsigned long)((1000)*(4000000/4000.0)));
   955  0039  3006               	movlw	6
   956  003A  00D9               	movwf	??_main+2
   957  003B  3013               	movlw	19
   958  003C  00D8               	movwf	??_main+1
   959  003D  30B1               	movlw	177
   960  003E  00D7               	movwf	??_main
   961  003F                     u2097:	
   962  003F  0BD7               	decfsz	??_main,f
   963  0040  283F               	goto	u2097
   964  0041  0BD8               	decfsz	??_main+1,f
   965  0042  283F               	goto	u2097
   966  0043  0BD9               	decfsz	??_main+2,f
   967  0044  283F               	goto	u2097
   968  0045  2846               	nop2
   969  0046  3001               	movlw	1
   970  0047  1283               	bcf	3,5	;RP0=0, select bank0
   971  0048  1303               	bcf	3,6	;RP1=0, select bank0
   972  0049  00D7               	movwf	??_main
   973  004A  0857               	movf	??_main,w
   974  004B  07DE               	addwf	main@count,f
   975  004C  3005               	movlw	5
   976  004D  025E               	subwf	main@count,w
   977  004E  1C03               	skipc
   978  004F  2828               	goto	l39
   979  0050                     l2111:	
   980                           
   981                           ;Security.c: 26: }
   982                           ;Security.c: 28: int8_t r= SIM300Init();
   983  0050  24AC               	fcall	_SIM300Init
   984  0051  1283               	bcf	3,5	;RP0=0, select bank0
   985  0052  1303               	bcf	3,6	;RP1=0, select bank0
   986  0053  00D7               	movwf	??_main
