

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
   854                           ;motion_det.c: 81: int Z = 0;
   855  056A  01DC               	clrf	Vib_Detect@Z
   856  056B  01DD               	clrf	Vib_Detect@Z+1
   857                           
   858                           ;motion_det.c: 82: char readings = 0;
   859  056C  01E0               	clrf	Vib_Detect@readings
   860                           
   861                           ;motion_det.c: 83: char counter = 0;
   862  056D  01DE               	clrf	Vib_Detect@counter
   863                           
   864                           ;motion_det.c: 84: char looper = 1;
   865  056E  01DF               	clrf	Vib_Detect@looper
   866  056F  0ADF               	incf	Vib_Detect@looper,f
   867                           
   868                           ;motion_det.c: 85: while(looper == 1 && counter < 5)
   869  0570  2E6B               	goto	l1552
   870  0571                     l1508:	
   871                           
   872                           ;motion_det.c: 86: {
   873                           ;motion_det.c: 88: for(readings = 0; readings < 10; readings++)
   874  0571  01E0               	clrf	Vib_Detect@readings
   875  0572  300A               	movlw	10
   876  0573  0260               	subwf	Vib_Detect@readings,w
   877  0574  1803               	btfsc	3,0
   878  0575  2DF8               	goto	l1534
   879  0576                     l1514:	
   880                           
   881                           ;motion_det.c: 89: {
   882                           ;motion_det.c: 91: X = (int)GetXAccl();
   883  0576  20EC               	fcall	_GetXAccl
   884  0577  1283               	bcf	3,5	;RP0=0, select bank0
   885  0578  1303               	bcf	3,6	;RP1=0, select bank0
   886  0579  0840               	movf	?_GetXAccl,w
   887  057A  00C8               	movwf	___fttol@f1
   888  057B  0841               	movf	?_GetXAccl+1,w
   889  057C  00C9               	movwf	___fttol@f1+1
   890  057D  0842               	movf	?_GetXAccl+2,w
   891  057E  00CA               	movwf	___fttol@f1+2
   892  057F  2245               	fcall	___fttol
   893  0580  1283               	bcf	3,5	;RP0=0, select bank0
   894  0581  1303               	bcf	3,6	;RP1=0, select bank0
   895  0582  0849               	movf	?___fttol+1,w
   896  0583  01D9               	clrf	Vib_Detect@X+1
   897  0584  07D9               	addwf	Vib_Detect@X+1,f
   898  0585  0848               	movf	?___fttol,w
   899  0586  01D8               	clrf	Vib_Detect@X
   900  0587  07D8               	addwf	Vib_Detect@X,f
   901                           
   902                           ;motion_det.c: 92: Y = (int)GetYAccl();
   903  0588  215F               	fcall	_GetYAccl
   904  0589  1283               	bcf	3,5	;RP0=0, select bank0
   905  058A  1303               	bcf	3,6	;RP1=0, select bank0
   906  058B  0840               	movf	?_GetYAccl,w
   907  058C  00C8               	movwf	___fttol@f1
   908  058D  0841               	movf	?_GetYAccl+1,w
   909  058E  00C9               	movwf	___fttol@f1+1
   910  058F  0842               	movf	?_GetYAccl+2,w
   911  0590  00CA               	movwf	___fttol@f1+2
   912  0591  2245               	fcall	___fttol
   913  0592  1283               	bcf	3,5	;RP0=0, select bank0
   914  0593  1303               	bcf	3,6	;RP1=0, select bank0
   915  0594  0849               	movf	?___fttol+1,w
   916  0595  01DB               	clrf	Vib_Detect@Y+1
   917  0596  07DB               	addwf	Vib_Detect@Y+1,f
   918  0597  0848               	movf	?___fttol,w
   919  0598  01DA               	clrf	Vib_Detect@Y
   920  0599  07DA               	addwf	Vib_Detect@Y,f
   921                           
   922                           ;motion_det.c: 93: Z = (int)GetZAccl();
   923  059A  21D2               	fcall	_GetZAccl
   924  059B  1283               	bcf	3,5	;RP0=0, select bank0
   925  059C  1303               	bcf	3,6	;RP1=0, select bank0
   926  059D  0840               	movf	?_GetZAccl,w
   927  059E  00C8               	movwf	___fttol@f1
   928  059F  0841               	movf	?_GetZAccl+1,w
   929  05A0  00C9               	movwf	___fttol@f1+1
   930  05A1  0842               	movf	?_GetZAccl+2,w
   931  05A2  00CA               	movwf	___fttol@f1+2
   932  05A3  2245               	fcall	___fttol
   933  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   934  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   935  05A6  0849               	movf	?___fttol+1,w
   936  05A7  01DD               	clrf	Vib_Detect@Z+1
   937  05A8  07DD               	addwf	Vib_Detect@Z+1,f
   938  05A9  0848               	movf	?___fttol,w
   939  05AA  01DC               	clrf	Vib_Detect@Z
   940  05AB  07DC               	addwf	Vib_Detect@Z,f
   941                           
   942                           ;motion_det.c: 95: delay(5000);
   943  05AC  3088               	movlw	136
   944  05AD  00F0               	movwf	?_delay
   945  05AE  3013               	movlw	19
   946  05AF  00F1               	movwf	?_delay+1
   947  05B0  2000               	fcall	_delay
   948                           
   949                           ;motion_det.c: 96: X_Diff = X_Diff + ((int)GetXAccl() - X);
   950  05B1  20EC               	fcall	_GetXAccl
   951  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   952  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   953  05B4  0840               	movf	?_GetXAccl,w
   954  05B5  00C8               	movwf	___fttol@f1
   955  05B6  0841               	movf	?_GetXAccl+1,w
   956  05B7  00C9               	movwf	___fttol@f1+1
   957  05B8  0842               	movf	?_GetXAccl+2,w
   958  05B9  00CA               	movwf	___fttol@f1+2
   959  05BA  2245               	fcall	___fttol
   960  05BB  1283               	bcf	3,5	;RP0=0, select bank0
   961  05BC  1303               	bcf	3,6	;RP1=0, select bank0
   962  05BD  0358               	decf	Vib_Detect@X,w
   963  05BE  3AFF               	xorlw	255
   964  05BF  0748               	addwf	?___fttol,w
   965  05C0  00D6               	movwf	??_Vib_Detect
   966  05C1  0861               	movf	Vib_Detect@X_Diff,w
   967  05C2  0756               	addwf	??_Vib_Detect,w
   968  05C3  00D7               	movwf	??_Vib_Detect+1
   969  05C4  0857               	movf	??_Vib_Detect+1,w
   970  05C5  00E1               	movwf	Vib_Detect@X_Diff
