

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   691  007E7F  00                 	db	0
   692  007E80                     STR_24:
   693  007E80  41                 	db	65	;'A'
   694  007E81  4E                 	db	78	;'N'
   695  007E82  44                 	db	68	;'D'
   696  007E83  20                 	db	32
   697  007E84  52                 	db	82	;'R'
   698  007E85  54                 	db	84	;'T'
   699  007E86  43                 	db	67	;'C'
   700  007E87  20                 	db	32
   701  007E88  44                 	db	68	;'D'
   702  007E89  49                 	db	73	;'I'
   703  007E8A  53                 	db	83	;'S'
   704  007E8B  50                 	db	80	;'P'
   705  007E8C  4C                 	db	76	;'L'
   706  007E8D  41                 	db	65	;'A'
   707  007E8E  59                 	db	89	;'Y'
   708  007E8F  00                 	db	0
   709  007E90                     STR_3:
   710  007E90  45                 	db	69	;'E'
   711  007E91  43                 	db	67	;'C'
   712  007E92  4F                 	db	79	;'O'
   713  007E93  20                 	db	32
   714  007E94  53                 	db	83	;'S'
   715  007E95  55                 	db	85	;'U'
   716  007E96  43                 	db	67	;'C'
   717  007E97  43                 	db	67	;'C'
   718  007E98  45                 	db	69	;'E'
   719  007E99  53                 	db	83	;'S'
   720  007E9A  53                 	db	83	;'S'
   721  007E9B  46                 	db	70	;'F'
   722  007E9C  55                 	db	85	;'U'
   723  007E9D  4C                 	db	76	;'L'
   724  007E9E  20                 	db	32
   725  007E9F  00                 	db	0
   726  007EA0                     STR_8:
   727  007EA0  53                 	db	83	;'S'
   728  007EA1  45                 	db	69	;'E'
   729  007EA2  4E                 	db	78	;'N'
   730  007EA3  44                 	db	68	;'D'
   731  007EA4  49                 	db	73	;'I'
   732  007EA5  4E                 	db	78	;'N'
   733  007EA6  47                 	db	71	;'G'
   734  007EA7  20                 	db	32
   735  007EA8  50                 	db	80	;'P'
   736  007EA9  41                 	db	65	;'A'
   737  007EAA  43                 	db	67	;'C'
   738  007EAB  4B                 	db	75	;'K'
   739  007EAC  45                 	db	69	;'E'
   740  007EAD  54                 	db	84	;'T'
   741  007EAE  20                 	db	32
   742  007EAF  00                 	db	0
   743  007EB0                     STR_30:
   744  007EB0  46                 	db	70	;'F'
   745  007EB1  4F                 	db	79	;'O'
   746  007EB2  52                 	db	82	;'R'
   747  007EB3  20                 	db	32
   748  007EB4  46                 	db	70	;'F'
   749  007EB5  55                 	db	85	;'U'
   750  007EB6  54                 	db	84	;'T'
   751  007EB7  55                 	db	85	;'U'
   752  007EB8  52                 	db	82	;'R'
   753  007EB9  45                 	db	69	;'E'
   754  007EBA  20                 	db	32
   755  007EBB  55                 	db	85	;'U'
   756  007EBC  53                 	db	83	;'S'
   757  007EBD  45                 	db	69	;'E'
   758  007EBE  00                 	db	0
   759  007EBF                     STR_27:
   760  007EBF  4D                 	db	77	;'M'
   761  007EC0  4F                 	db	79	;'O'
   762  007EC1  44                 	db	68	;'D'
   763  007EC2  45                 	db	69	;'E'
   764  007EC3  20                 	db	32
   765  007EC4  3D                 	db	61	;'='
   766  007EC5  20                 	db	32
   767  007EC6  57                 	db	87	;'W'
   768  007EC7  41                 	db	65	;'A'
   769  007EC8  49                 	db	73	;'I'
   770  007EC9  54                 	db	84	;'T'
   771  007ECA  49                 	db	73	;'I'
   772  007ECB  4E                 	db	78	;'N'
   773  007ECC  47                 	db	71	;'G'
   774  007ECD  00                 	db	0
   775  007ECE                     STR_22:
   776  007ECE  44                 	db	68	;'D'
   777  007ECF  41                 	db	65	;'A'
   778  007ED0  54                 	db	84	;'T'
   779  007ED1  41                 	db	65	;'A'
   780  007ED2  20                 	db	32
   781  007ED3  54                 	db	84	;'T'
   782  007ED4  4F                 	db	79	;'O'
   783  007ED5  20                 	db	32
   784  007ED6  43                 	db	67	;'C'
   785  007ED7  45                 	db	69	;'E'
   786  007ED8  4E                 	db	78	;'N'
   787  007ED9  54                 	db	84	;'T'
   788  007EDA  45                 	db	69	;'E'
   789  007EDB  52                 	db	82	;'R'
   790  007EDC  00                 	db	0
   791  007EDD                     STR_29:
   792  007EDD  54                 	db	84	;'T'
   793  007EDE  48                 	db	72	;'H'
   794  007EDF  49                 	db	73	;'I'
   795  007EE0  53                 	db	83	;'S'
   796  007EE1  20                 	db	32
   797  007EE2  53                 	db	83	;'S'
   798  007EE3  57                 	db	87	;'W'
   799  007EE4  49                 	db	73	;'I'
   800  007EE5  54                 	db	84	;'T'
   801  007EE6  43                 	db	67	;'C'
   802  007EE7  48                 	db	72	;'H'
   803  007EE8  20                 	db	32
   804  007EE9  49                 	db	73	;'I'
   805  007EEA  53                 	db	83	;'S'
   806  007EEB  00                 	db	0
   807  007EEC                     STR_16:
   808  007EEC  50                 	db	80	;'P'
   809  007EED  41                 	db	65	;'A'
   810  007EEE  43                 	db	67	;'C'
   811  007EEF  4B                 	db	75	;'K'
   812  007EF0  45                 	db	69	;'E'
   813  007EF1  54                 	db	84	;'T'
   814  007EF2  20                 	db	32
   815  007EF3  54                 	db	84	;'T'
   816  007EF4  49                 	db	73	;'I'
   817  007EF5  4D                 	db	77	;'M'
   818  007EF6  45                 	db	69	;'E'
   819  007EF7  4F                 	db	79	;'O'
   820  007EF8  55                 	db	85	;'U'
   821  007EF9  54                 	db	84	;'T'
   822  007EFA  00                 	db	0
   823  007EFB                     STR_55:
   824  007EFB  52                 	db	82	;'R'
   825  007EFC  45                 	db	69	;'E'
   826  007EFD  51                 	db	81	;'Q'
   827  007EFE  55                 	db	85	;'U'
   828  007EFF  45                 	db	69	;'E'
   829  007F00  53                 	db	83	;'S'
   830  007F01  54                 	db	84	;'T'
   831  007F02  20                 	db	32
   832  007F03  53                 	db	83	;'S'
   833  007F04  45                 	db	69	;'E'
   834  007F05  4E                 	db	78	;'N'
   835  007F06  54                 	db	84	;'T'
   836  007F07  21                 	db	33
   837  007F08  00                 	db	0
   838  007F09                     STR_43:
   839  007F09  43                 	db	67	;'C'
   840  007F0A  4F                 	db	79	;'O'
   841  007F0B  4E                 	db	78	;'N'
   842  007F0C  4E                 	db	78	;'N'
   843  007F0D  45                 	db	69	;'E'
   844  007F0E  43                 	db	67	;'C'
   845  007F0F  54                 	db	84	;'T'
   846  007F10  20                 	db	32
   847  007F11  50                 	db	80	;'P'
   848  007F12  43                 	db	67	;'C'
   849  007F13  2E                 	db	46
   850  007F14  2E                 	db	46
   851  007F15  2E                 	db	46
   852  007F16  00                 	db	0
   853  007F17  52                 	db	82	;'R'
   854  007F18  45                 	db	69	;'E'
   855  007F19  53                 	db	83	;'S'
   856  007F1A  45                 	db	69	;'E'
   857  007F1B  54                 	db	84	;'T'
   858  007F1C  54                 	db	84	;'T'
   859  007F1D  49                 	db	73	;'I'
   860  007F1E  4E                 	db	78	;'N'
   861  007F1F  47                 	db	71	;'G'
   862  007F20  20                 	db	32
   863  007F21  52                 	db	82	;'R'
   864  007F22  54                 	db	84	;'T'
   865  007F23  43                 	db	67	;'C'
   866  007F24  00                 	db	0
   867  007F25                     STR_35:
   868  007F25  52                 	db	82	;'R'
   869  007F26  54                 	db	84	;'T'
   870  007F27  43                 	db	67	;'C'
   871  007F28  20                 	db	32
   872  007F29  52                 	db	82	;'R'
   873  007F2A  45                 	db	69	;'E'
   874  007F2B  51                 	db	81	;'Q'
   875  007F2C  2E                 	db	46
   876  007F2D  20                 	db	32
   877  007F2E  42                 	db	66	;'B'
   878  007F2F  59                 	db	89	;'Y'
   879  007F30  20                 	db	32
   880  007F31  58                 	db	88	;'X'
   881  007F32  00                 	db	0
   882  007F33                     STR_37:
   883  007F33  52                 	db	82	;'R'
   884  007F34  54                 	db	84	;'T'
   885  007F35  43                 	db	67	;'C'
   886  007F36  20                 	db	32
   887  007F37  52                 	db	82	;'R'
   888  007F38  45                 	db	69	;'E'
   889  007F39  51                 	db	81	;'Q'
   890  007F3A  2E                 	db	46
   891  007F3B  20                 	db	32
   892  007F3C  42                 	db	66	;'B'
   893  007F3D  59                 	db	89	;'Y'
   894  007F3E  20                 	db	32
   895  007F3F  59                 	db	89	;'Y'
   896  007F40  00                 	db	0
   897  007F41                     STR_23:
   898  007F41  4D                 	db	77	;'M'
   899  007F42  4F                 	db	79	;'O'
   900  007F43  44                 	db	68	;'D'
   901  007F44  45                 	db	69	;'E'
   902  007F45  20                 	db	32
   903  007F46  3D                 	db	61	;'='
   904  007F47  20                 	db	32
   905  007F48  4D                 	db	77	;'M'
   906  007F49  45                 	db	69	;'E'
   907  007F4A  4D                 	db	77	;'M'
   908  007F4B  4F                 	db	79	;'O'
   909  007F4C  52                 	db	82	;'R'
   910  007F4D  59                 	db	89	;'Y'
   911  007F4E  00                 	db	0
   912  007F4F                     STR_6:
   913  007F4F  45                 	db	69	;'E'
   914  007F50  43                 	db	67	;'C'
   915  007F51  4F                 	db	79	;'O'
   916  007F52  20                 	db	32
   917  007F53  52                 	db	82	;'R'
   918  007F54  45                 	db	69	;'E'
   919  007F55  43                 	db	67	;'C'
   920  007F56  45                 	db	69	;'E'
   921  007F57  49                 	db	73	;'I'
   922  007F58  56                 	db	86	;'V'
   923  007F59  45                 	db	69	;'E'
   924  007F5A  44                 	db	68	;'D'
   925  007F5B  20                 	db	32
   926  007F5C  00                 	db	0
   927  007F5D                     STR_58:
   928  007F5D  55                 	db	85	;'U'
   929  007F5E  50                 	db	80	;'P'
   930  007F5F  44                 	db	68	;'D'
   931  007F60  41                 	db	65	;'A'
   932  007F61  54                 	db	84	;'T'
   933  007F62  49                 	db	73	;'I'
