

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
   863                           ; 0 bytes @ 0x11
   864                           
   865                           
   866                           ; 2 bytes @ 0x11
   867  0031                     	ds	2
   868  0033                     SIM300Cmd@len:	
   869                           
   870                           ; 1 bytes @ 0x13
   871  0033                     	ds	1
   872  0034                     ??_SIM300Init:	
   873  0034                     sprintf@flag:	
   874                           ; 0 bytes @ 0x14
   875                           
   876                           
   877                           ; 1 bytes @ 0x14
   878  0034                     	ds	1
   879  0035                     sprintf@prec:	
   880                           
   881                           ; 1 bytes @ 0x15
   882  0035                     	ds	1
   883  0036                     sprintf@ap:	
   884  0036                     SIM300Init@i:	
   885                           ; 1 bytes @ 0x16
   886                           
   887                           
   888                           ; 2 bytes @ 0x16
   889  0036                     	ds	1
   890  0037                     sprintf@sp:	
   891                           
   892                           ; 1 bytes @ 0x17
   893  0037                     	ds	1
   894  0038                     sprintf@_val:	
   895                           
   896                           ; 3 bytes @ 0x18
   897  0038                     	ds	3
   898  003B                     sprintf@c:	
   899                           
   900                           ; 1 bytes @ 0x1B
   901  003B                     	ds	1
   902  003C                     ??_SIM300DeleteMsg:	
   903                           
   904                           ; 0 bytes @ 0x1C
   905  003C                     	ds	3
   906  003F                     SIM300DeleteMsg@cmd:	
   907                           
   908                           ; 16 bytes @ 0x1F
   909  003F                     	ds	16
   910  004F                     SIM300DeleteMsg@i:	
   911                           
   912                           ; 1 bytes @ 0x2F
   913  004F                     	ds	1
   914  0050                     SIM300DeleteMsg@len:	
   915                           
   916                           ; 1 bytes @ 0x30
   917  0050                     	ds	1
   918  0051                     ?_SIM300SendMsg:	
   919  0051                     SIM300SendMsg@msg:	
   920                           ; 1 bytes @ 0x31
   921                           
   922                           
   923                           ; 1 bytes @ 0x31
   924  0051                     	ds	1
   925  0052                     SIM300SendMsg@msg_ref:	
   926                           
   927                           ; 1 bytes @ 0x32
   928  0052                     	ds	1
   929  0053                     ??_SIM300SendMsg:	
   930                           
   931                           ; 0 bytes @ 0x33
   932  0053                     	ds	4
   933  0057                     ??_main:	
   934                           
   935                           ; 0 bytes @ 0x37
   936  0057                     	ds	3
   937  005A                     main@result:	
   938                           
   939                           ; 1 bytes @ 0x3A
   940  005A                     	ds	1
   941  005B                     main@r:	
   942                           
   943                           ; 1 bytes @ 0x3B
   944  005B                     	ds	1
   945  005C                     main@ref:	
   946                           
   947                           ; 1 bytes @ 0x3C
   948  005C                     	ds	1
   949  005D                     main@SMS_Sent:	
   950                           
   951                           ; 1 bytes @ 0x3D
   952  005D                     	ds	1
   953  005E                     main@count:	
   954                           
   955                           ; 1 bytes @ 0x3E
   956  005E                     	ds	1
   957                           
   958                           	psect	maintext
   959  0156                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 12 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\Security.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  count           1   62[BANK0 ] unsigned char 
   970 ;;  SMS_Sent        1   61[BANK0 ] unsigned char 
   971 ;;  ref             1   60[BANK0 ] unsigned char 
   972 ;;  r               1   59[BANK0 ] char 
   973 ;;  result          1   58[BANK0 ] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;		None               void
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 17F/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       5       0       0       0
   985 ;;      Temps:          0       3       0       0       0
   986 ;;      Totals:         0       8       0       0       0
   987 ;;Total ram usage:        8 bytes
   988 ;; Hardware stack levels required when called:    7
   989 ;; This function calls:
   990 ;;		_SIM300Cmd
   991 ;;		_SIM300Init
   992 ;;		_SIM300SendMsg
   993 ;;		_USARTFlushBuffer
   994 ;; This function is called by:
